Subject,Contrast,Visual,mPFC,IFG,Amygdala,NAc,vmPFC,PUT,dAI,vAI,PI
sub-01,ero,0.342225,0.245787,0.410098,0.0783,-0.067494,0.262893,0.091862,0.178246,-0.253317,-0.153408
sub-02,ero,0.415421,0.240823,0.510868,-0.010512,0.14451,0.225626,-0.072442,0.184045,-0.110058,0.013439
sub-03,ero,0.43381,0.318865,0.133493,-0.02935,-0.208001,0.318223,0.005533,0.063418,-0.052294,0.067851
sub-04,ero,0.361415,0.096606,0.374425,0.036424,-0.058027,0.258303,0.119815,0.302053,-0.107467,0.316613
sub-05,ero,0.590837,0.441291,-0.001464,0.284272,-0.230233,0.154781,0.175877,-0.0423,0.035784,-0.071565
sub-06,ero,0.659274,0.364317,0.130925,0.146125,-0.088771,0.393749,0.199231,0.066384,-0.12599,-0.062205
sub-07,ero,0.46464,0.27587,0.206837,-0.007271,-0.117611,0.354496,0.055665,0.057507,-0.257177,0.05337
sub-08,ero,0.39523,0.335242,0.111149,0.184828,-0.246255,0.364283,-0.117812,-0.046582,-0.081658,0.023908
sub-09,ero,0.53594,0.324801,0.147276,0.090583,-0.046948,0.143768,0.01287,0.146382,-0.167389,-0.044614
sub-10,ero,0.451858,0.358818,0.443009,0.193418,-0.151555,0.391675,0.001644,0.1016,-0.020326,0.092377
sub-11,ero,0.524838,0.241795,-0.032803,-0.026851,0.288228,0.216499,-0.013393,0.064503,-0.139939,0.189772
sub-12,ero,0.395917,0.258748,0.302639,0.260975,-0.124043,0.303103,0.018674,0.202522,0.155116,0.42416
sub-13,ero,0.424205,0.506603,0.278091,-0.055877,-0.056383,0.341074,0.092048,0.135285,-0.014355,0.022777
sub-14,ero,0.263011,0.175994,0.15713,0.009992,-0.003569,0.32404,0.047937,0.094608,-0.255082,0.068318
sub-15,ero,0.464323,0.204313,0.129779,0.039933,-0.105678,0.47132,0.262842,0.136887,-0.250831,0.191176
sub-16,ero,0.302471,0.166101,0.279115,0.08069,-0.042717,0.171097,0.152273,-0.085968,-0.156384,0.043648
sub-17,ero,0.478628,0.134665,0.122463,0.145084,0.098425,0.126004,-0.110898,-0.119552,-0.09648,0.092062
sub-18,ero,0.463495,0.257346,0.077891,0.021722,-0.171979,0.346889,-0.232759,0.046132,-0.200546,0.119165
sub-19,ero,0.296814,0.380355,0.155036,0.075823,-0.043658,0.221337,0.006537,0.258777,0.009125,0.118964
sub-20,ero,0.428857,0.244523,0.135396,0.002489,-0.076432,0.335135,-0.070328,-0.040149,-0.138294,-0.042189
sub-21,ero,0.389497,0.242943,0.113575,0.10294,-0.052179,0.195418,0.023225,0.186436,-0.22832,0.030596
sub-22,ero,0.265031,0.001516,0.278624,-0.01609,-0.133539,0.241772,0.090556,0.277146,0.078098,-0.209222
sub-23,ero,0.191482,0.050649,0.312462,0.046425,-0.094268,0.40272,-0.07149,0.174153,-0.278052,0.041687
sub-01,foodminus,0.195486,0.166389,0.047277,-0.04844,0.092684,0.369624,-0.099418,0.053972,-0.164568,-0.135685
sub-02,foodminus,0.127787,0.050648,-0.122663,-0.021431,0.075554,0.067813,0.065038,0.144488,-0.123299,0.047799
sub-03,foodminus,0.19876,0.093271,0.165408,-0.155723,-0.075664,0.195222,0.236423,0.188465,-0.051615,0.059837
sub-04,foodminus,0.185112,0.101447,-0.036574,-0.060059,0.174624,0.2635,0.042925,0.080212,-0.132821,0.201977
sub-05,foodminus,0.294,0.344913,-0.217635,-0.046698,0.050297,0.004273,0.090635,0.101427,-0.036066,0.245129
